 $DATA  
CS HCO2 data                                                                    
C1       0
10  4 9.02212249E-04-4.60958403E-03 2.12383718E-01-2.65504666E-01 0.00000000E+00
10  5 1.25768956E-02 1.38234260E-01-1.88527914E-01 0.00000000E+00-4.31628646E-03
10  6 3.78513895E-03 5.31147514E-04 5.31530530E-04 0.00000000E+00 0.00000000E+00
10  7 5.11373097E-02-1.23119927E-01 4.31849388E-01-1.17323354E-01 0.00000000E+00
10  8-1.99851443E-01 2.80588965E-01-8.05529719E-02 0.00000000E+00 2.23456552E-02
10  9-1.08183730E-02-1.15272821E-02-1.52032251E-02 0.00000000E+00 0.00000000E+00
10 10-1.59237019E-01-1.40024434E-01
11  1-5.58507232E-03 7.67934745E-03 2.38487590E-02-7.42957190E-02 0.00000000E+00
11  2 8.76420357E-02 1.06894528E-01 6.48574295E-02 0.00000000E+00-3.39923646E-02
11  3 3.50136341E-02-1.02126950E-03-2.89745401E-02 0.00000000E+00 0.00000000E+00
11  4 1.31463814E-02-2.58394472E-02 1.15993998E-01 4.60622318E-02 0.00000000E+00
11  5-1.36306267E-01 9.88228401E-02 5.55593641E-02 0.00000000E+00-4.87257739E-03
11  6 5.06418597E-03-1.91608573E-04-3.62876091E-03 0.00000000E+00 0.00000000E+00
11  7-2.41471702E-03 4.76324005E-03 2.46557848E-01 5.69886302E-01 0.00000000E+00
11  8 2.40950176E-02 1.83606886E-01 4.18348515E-01 0.00000000E+00 1.59955926E-02
11  9-1.70076031E-02 1.01201050E-03 1.85968699E-02 0.00000000E+00 0.00000000E+00
11 10 1.18178961E-01 1.62896516E-01
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.98727596E-01
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.69895896E-01 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.08857645E-02 7.76812119E-03
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51733262E-01
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.15646442E-01 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.25813252E-03 5.71700491E-03
12  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.31686220E-01
12  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.11024854E-01 0.00000000E+00
12  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.28266875E-02-1.65445995E-02
12 10 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.86614550E-01
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.26873133E-01 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.56245232E-02-2.63586626E-02
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.57872371E-01
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.46762964E-01 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20374109E-02-1.16172499E-02
13  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.23741603E-01
13  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.27323372E-01 0.00000000E+00
13  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00055190E-03-3.24866902E-03
13 10 0.00000000E+00 0.00000000E+00
14  1 1.11119551E-01-1.38291345E-01-1.82498394E-02 3.04687337E-01 0.00000000E+00
14  2-1.85513627E+00-7.25154563E-02 9.11657979E-01 0.00000000E+00 6.87783276E-03
14  3 3.64817854E-04-7.24265062E-03 6.05601233E-03 0.00000000E+00 0.00000000E+00
14  4-1.34930123E-02 2.98871370E-02-5.69385249E-02-7.24926180E-02 0.00000000E+00
14  5 1.60149731E-01-4.46878560E-02-2.25107407E-01 0.00000000E+00 6.15759115E-03
14  6 9.85780787E-04-7.14337194E-03-6.94565449E-03 0.00000000E+00 0.00000000E+00
14  7-1.64331406E-02 3.24787873E-02 7.22585076E-02-9.86469275E-02 0.00000000E+00
14  8 1.36187381E-01 9.09071974E-02-2.35218255E-01 0.00000000E+00 5.45511414E-03
14  9 1.79301144E-03-7.24812559E-03-3.92984452E-03 0.00000000E+00 0.00000000E+00
14 10 3.52388566E-02 2.16577528E+00
15  1-1.08525365E-02-6.21838706E-02 1.74666937E-01 6.37795744E-02 0.00000000E+00
15  2 9.81996857E-01 2.26936084E+00 4.58843591E-01 0.00000000E+00 1.52553276E-02
15  3-1.02555280E-02-4.99979965E-03 1.85069578E-03 0.00000000E+00 0.00000000E+00
15  4 7.99029772E-02-1.06237809E-01 1.12520779E-02 1.51674095E-01 0.00000000E+00
15  5-1.85775559E+00 5.76134599E-01 5.64622387E-01 0.00000000E+00-2.76858532E-02
15  6 5.58710687E-03 2.20987464E-02-3.11094687E-02 0.00000000E+00 0.00000000E+00
15  7-4.19964607E-02 2.57716132E-02 4.19560908E-03-1.72656028E-01 0.00000000E+00
15  8 9.50055774E-01 2.21309041E-01-4.98361146E-01 0.00000000E+00 3.95596314E-03
15  9-2.62705206E-03-1.32891109E-03-1.77475065E-02 0.00000000E+00 0.00000000E+00
15 10-4.84905872E-02-7.83934806E-02
16  1-8.16715529E-02-1.41140094E-01-8.81132844E-02 2.56035644E-01 0.00000000E+00
16  2 2.24274523E+00-5.42624907E-01 1.74436452E+00 0.00000000E+00 1.98213750E-03
16  3-2.33382528E-02 2.13561153E-02 2.09254892E-02 0.00000000E+00 0.00000000E+00
16  4 6.18674597E-02-1.17258941E-01 1.35718910E-01-7.26056169E-02 0.00000000E+00
16  5-1.12620986E+00 7.49872252E-01-1.48135899E-02 0.00000000E+00-2.11996099E-02
16  6-1.64283546E-02 3.76279645E-02-2.23052964E-02 0.00000000E+00 0.00000000E+00
16  7 9.36091275E-02-1.31104485E-01-2.27077871E-01 3.59076749E-02 0.00000000E+00
16  8-1.55969141E+00-9.58318810E-01 1.76155821E-01 0.00000000E+00-4.00303692E-02
16  9 8.50081131E-03 3.15295578E-02 2.10469195E-02 0.00000000E+00 0.00000000E+00
16 10-1.67496056E-01 8.04769035E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03179090E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.22690148E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.06164707E-03-3.05005578E-02
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.25620686E-02
17  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.00087168E-01 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.61229212E-02 3.91890543E-02
17  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.26080962E-02
17  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.65771791E-01 0.00000000E+00
17  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58892465E-02 2.33805282E-02
17 10 0.00000000E+00 0.00000000E+00
18  1 5.94181716E-02-7.11311981E-01 6.14287654E-01-5.99112574E-01 0.00000000E+00
18  2 9.36329837E-01-7.29341121E-01 1.22385092E+00 0.00000000E+00 1.25405502E-01
18  3-4.71564623E-02-7.82490401E-02-6.32341077E-02 0.00000000E+00 0.00000000E+00
18  4 7.06366193E-03-5.17392661E-03-5.47120791E-02-1.45191876E-01 0.00000000E+00
18  5-3.25251926E-01 2.20933935E-01 4.48095288E-02 0.00000000E+00-9.55947256E-02
18  6 7.01321996E-02 2.54625260E-02 2.14321017E-03 0.00000000E+00 0.00000000E+00
18  7-1.38425968E-02 1.38344509E-01 3.21352397E-01-1.95358854E-01 0.00000000E+00
18  8-8.13159645E-01-1.47064742E-01-5.01851082E-02 0.00000000E+00-1.21610163E-01
18  9 4.41211503E-02 7.74890127E-02 9.09777527E-02 0.00000000E+00 0.00000000E+00
18 10 1.69917401E-02 4.51168711E-01
19  1-4.08867702E-02 7.83972191E-01 8.10039922E-01 4.13947553E-01 0.00000000E+00
19  2-7.28719768E-01-6.37146420E-01-1.28618698E-01 0.00000000E+00-7.06328407E-02
19  3 3.75872465E-02 3.30455942E-02-1.37162258E-01 0.00000000E+00 0.00000000E+00
19  4 4.12386225E-02-1.85851023E-01 3.37071081E-01 7.36190250E-02 0.00000000E+00
19  5 2.95899807E-01 2.40661023E-01 2.24420861E-01 0.00000000E+00 1.19483768E-01
19  6-2.44794599E-02-9.50043081E-02 1.52064586E-01 0.00000000E+00 0.00000000E+00
19  7-8.81592979E-03 5.53441188E-02 1.94476467E-03-7.72670620E-02 0.00000000E+00
19  8-7.90866175E-02 7.72447261E-02-1.66404162E-02 0.00000000E+00 4.06103011E-02
19  9-4.80646749E-02 7.45437386E-03 5.39473282E-02 0.00000000E+00 0.00000000E+00
19 10 2.30329941E-01 4.20314528E-02
20  1 1.97659558E-02 7.00207587E-01-3.18526914E-01-3.95492460E-01 0.00000000E+00
20  2-1.44241364E+00 1.62435395E-01 1.54199222E+00 0.00000000E+00-6.23040128E-03
20  3 8.96601616E-02-8.34297603E-02 1.76784875E-02 0.00000000E+00 0.00000000E+00
20  4-9.66053701E-03 6.76344489E-02 1.56386159E-01-3.37851179E-01 0.00000000E+00
20  5-1.68233370E-01-1.52337834E-01-1.02684314E-02 0.00000000E+00 6.69910683E-03
20  6-3.24287375E-03-3.45623308E-03-5.29217113E-02 0.00000000E+00 0.00000000E+00
20  7 1.15730326E-02-3.09863383E-02-1.87514818E-01-2.23133941E-01 0.00000000E+00
20  8-5.24569381E-02-1.12126209E-01-5.50941762E-02 0.00000000E+00 3.62285484E-02
20  9-3.23708149E-03-3.29914670E-02-1.33924510E-02 0.00000000E+00 0.00000000E+00
20 10 6.57076176E-01 8.07960881E-01
21  1 6.11257645E-02-8.43661634E-01-1.89176283E-02 6.46977681E-01 0.00000000E+00
21  2 2.37194488E+00 1.67563928E-01-9.59986057E-01 0.00000000E+00 8.31076818E-03
21  3 1.35576984E-01-1.43887752E-01 6.67553992E-02 0.00000000E+00 0.00000000E+00
21  4 1.38552745E-02-4.61942937E-02-3.12878327E-01-2.46951167E-01 0.00000000E+00
21  5-3.87955003E-01 5.69798331E-01 4.29259239E-01 0.00000000E+00 3.99536748E-02
21  6-7.80938420E-02 3.81401672E-02-8.97136683E-02 0.00000000E+00 0.00000000E+00
21  7 9.01987129E-04 2.53925511E-02 7.43324115E-02-5.42539741E-02 0.00000000E+00
21  8-1.99749261E-01-1.27672254E-01 1.78356432E-01 0.00000000E+00 7.10382862E-03
21  9-2.58592223E-02 1.87553937E-02 4.82225716E-02 0.00000000E+00 0.00000000E+00
21 10 7.95225799E-01-1.85060927E+00
22  1 2.89106605E-02 9.00411056E-01 6.54060206E-02-1.80263214E-01 0.00000000E+00
22  2-4.43105559E-01 1.67873726E-01 6.88267180E-01 0.00000000E+00 1.40385639E-01
22  3-5.43933755E-02-8.59922637E-02 1.67280964E-01 0.00000000E+00 0.00000000E+00
22  4 4.58643313E-02-2.23397464E-01-6.13072386E-01-3.06134029E-01 0.00000000E+00
22  5-3.39313040E-01 1.16526013E+00 5.86351747E-01 0.00000000E+00-4.37106964E-02
22  6 2.78309445E-02 1.58797519E-02 8.24976464E-04 0.00000000E+00 0.00000000E+00
22  7-2.39755341E-03 5.95200373E-02 4.26359676E-02 1.15309259E-01 0.00000000E+00
22  8-7.02221127E-02-7.57801418E-02-7.46051419E-02 0.00000000E+00-3.39433812E-02
22  9 4.96632130E-02-1.57198317E-02-6.36258354E-02 0.00000000E+00 0.00000000E+00
22 10-2.79397827E-01 8.28319511E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.02823278E-01
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.17441044E-01 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.39118049E-02 1.05859220E-03
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.13917423E-01
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.25657876E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.49441748E-02 2.14816671E-02
23  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.59538167E-01
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.47920764E-02 0.00000000E+00
23  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.80628601E-02 2.08357550E-02
23 10 0.00000000E+00 0.00000000E+00
24  1 1.78220002E-02 3.89332401E-01-8.31391196E-03-1.65029617E-01 0.00000000E+00
24  2-3.26364863E-01-7.04533779E-01 1.45381776E+00 0.00000000E+00-3.77722872E-03
24  3 9.59308466E-02-9.21536179E-02-6.71101665E-02 0.00000000E+00 0.00000000E+00
24  4-3.44019486E-03 5.68551650E-02-3.20163056E-01 6.15203233E-01 0.00000000E+00
24  5-9.05285518E-02 6.11341897E-01-1.10903650E+00 0.00000000E+00 5.46672276E-02
24  6-3.81044122E-02-1.65628154E-02-2.57204223E-02 0.00000000E+00 0.00000000E+00
24  7 4.39742699E-02-2.67246917E-01 4.11929319E-01-2.24047657E-01 0.00000000E+00
24  8-4.83779134E-01-8.09408425E-01 2.21499264E-01 0.00000000E+00-2.36237780E-02
24  9-4.27630679E-03 2.79000848E-02 3.06943430E-03 0.00000000E+00 0.00000000E+00
24 10 2.42926840E-01 7.36912914E-01
25  1-1.37128429E-02-1.34157135E-01 2.01921316E-01-2.55173530E-01 0.00000000E+00
25  2-8.44010552E-01-3.66785215E-01 7.43814706E-01 0.00000000E+00-1.99721106E-01
25  3 1.26951611E-01 7.27694946E-02 1.47288263E-01 0.00000000E+00 0.00000000E+00
25  4 4.60298939E-03-1.16210562E-01-1.97031348E-01 3.17286222E-01 0.00000000E+00
25  5 2.77472217E-01 3.60800257E-01-7.52421279E-01 0.00000000E+00 1.06509287E-01
25  6-9.00813081E-02-1.64279785E-02-6.82067514E-02 0.00000000E+00 0.00000000E+00
25  7-4.11125542E-02 2.40337554E-01-6.15481131E-01 2.01558718E-01 0.00000000E+00
25  8-1.37501308E-01 9.91143085E-01-4.70157419E-01 0.00000000E+00-2.94346129E-02
25  9 5.65052904E-03 2.37840839E-02 2.19770575E-02 0.00000000E+00 0.00000000E+00
25 10 1.53443476E-01 4.59382431E-01
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.71554989E-02
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.16598244E-01 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25402201E-03 6.50421925E-02
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49958404E-01
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07263411E-01 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05856885E-02 6.83033565E-02
26  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.61029814E-01
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.17295078E+00 0.00000000E+00
26  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.01210420E-02 3.04180226E-02
26 10 0.00000000E+00 0.00000000E+00
27  1-3.01088619E-03-1.14669315E-01 6.44369171E-02 1.74689808E-01 0.00000000E+00
27  2 6.52491902E-01-2.18924569E-01-1.06574165E+00 0.00000000E+00 1.09689110E-01
27  3-1.20487823E-01 1.07987129E-02 7.26128597E-02 0.00000000E+00 0.00000000E+00
27  4-6.73246039E-03 1.65851519E-01-4.42806540E-02 4.51010166E-02 0.00000000E+00
27  5-1.54166621E-02 1.11340100E-01 1.61071396E-01 0.00000000E+00 3.69000273E-02
27  6 3.82828508E-03-4.07283124E-02 5.65099066E-03 0.00000000E+00 0.00000000E+00
27  7-3.05918800E-04 6.58235402E-03-3.34488752E-01-8.10240611E-01 0.00000000E+00
27  8 9.05134383E-03 5.11477336E-01 1.22727481E+00 0.00000000E+00-9.32145790E-02
27  9 8.14776502E-02 1.17369288E-02-8.12683114E-02 0.00000000E+00 0.00000000E+00
27 10-2.09645084E-01-5.68091415E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.79518393E-03
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.79353159E-02 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.82184950E-01-2.12565075E-01
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28184022E-01
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58649185E-02 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.43650452E-02-4.21111105E-01
28  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68163013E-02
28  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13452769E-01 0.00000000E+00
28  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51526517E-01 1.96137241E-01
28 10 0.00000000E+00 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.09629685E-01
29  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.09370947E-01 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.71808809E-01 6.50551830E-01
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.90965909E-02
29  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.36070083E-01 0.00000000E+00
