 $DATA  
Title                                                                           
C1       0
 7  3 9.33984723E-02-2.09372150E-02 0.00000000E+00 2.27653304E-01 2.50464893E-01
 7  4-2.54192540E-01-2.80964200E-01
 8  1-2.94904469E-02 1.37258907E-01-6.15081543E-02-2.04083614E-01 0.00000000E+00
 8  2-3.02968890E-01 1.59761348E-01 5.28364071E-01 0.00000000E+00-2.99946415E-01
 8  3 6.86265361E-02 2.16560997E-01 0.00000000E+00 1.73387880E-01 2.19676383E-01
 8  4 1.43227661E-01 1.74479572E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60575849E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95853767E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.37062365E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
10  1-1.95053779E-02 8.73379100E-02 1.46833893E-01 5.24854840E-02 0.00000000E+00
10  2-2.32084423E-01-3.99814883E-01-1.53133212E-01 0.00000000E+00-5.53549617E-01
10  3-9.48678379E-01-3.32951720E-01 0.00000000E+00 1.86036603E-01 1.47831270E+00
10  4-5.34036714E-02-1.22362676E-01
11  1-2.70547578E-02 1.21117694E-01-6.14798895E-02 1.23345964E-01 0.00000000E+00
11  2-3.26138248E-01 1.67408861E-01-3.56023690E-01 0.00000000E+00-9.85365718E-01
11  3 5.08441924E-01-1.00986537E+00 0.00000000E+00-4.04949200E-03 3.51862343E-01
11  4 1.67345341E-01 1.75934887E+00
12  1-2.55848385E-02 8.71389173E-03-2.12430296E-01 1.22348335E-01 0.00000000E+00
12  2-7.02005664E-01 8.70871981E-01-5.30056370E-01 0.00000000E+00 1.29412579E+00
12  3-9.92319070E-01 1.03371699E+00 0.00000000E+00 2.89789393E-02-3.38981682E-01
12  4-2.36298565E-01-5.08586209E-01
13  1-3.12728199E-02 5.58390256E-02-1.00449724E-01-2.44734865E-01 0.00000000E+00
13  2-6.95304101E-01 4.10839964E-01 9.96239611E-01 0.00000000E+00 7.84453053E-01
13  3-4.72415701E-01-9.88766624E-01 0.00000000E+00 6.96564490E-02-2.79905433E-02
13  4 4.17587046E-02-1.37598681E-01
14  1-5.71675582E-02 3.30227076E-02 1.48524073E-01 2.56674455E-02 0.00000000E+00
14  2-1.52132172E+00-6.28526249E-01-1.52452159E-01 0.00000000E+00 2.71744309E+00
14  3 9.13684300E-01 9.93007228E-01 0.00000000E+00-1.98863333E-01-9.59953135E-01
14  4-8.42405930E-02-8.86092769E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91479553E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18809209E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.23719922E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00
16  1 2.14415536E-02-4.91501025E-02-5.65182782E-02-9.83995040E-02 0.00000000E+00
16  2 4.29490732E-01 1.80359257E-01 3.33698788E-01 0.00000000E+00-1.37181911E+00
16  3-3.96751759E-01-6.72858320E-01 0.00000000E+00-1.19127109E+00 1.71506887E+00
16  4-5.55370254E-01 8.82762656E-01
17  1 1.13089506E-02-2.83867486E-02 1.17797975E-01-8.42467987E-02 0.00000000E+00
17  2 2.25627774E-01-4.04022203E-01 3.00491244E-01 0.00000000E+00-6.72970526E-01
17  3 7.46794091E-01-5.56697164E-01 0.00000000E+00 5.72089865E-01-7.46689533E-01
17  4-1.20933995E+00 1.83253916E+00
 1  1 9.96680389E-01 1.22726995E-02 2.41510540E-05 1.21184672E-04 0.00000000E+00
 1  2-3.80981703E-03-2.15013250E-05-1.29370399E-04 0.00000000E+00 2.79134334E-03
 1  3 1.09341234E-04 5.93511471E-04 0.00000000E+00 1.94801823E-04-7.17479942E-04
 1  4 2.76917072E-04-8.37773168E-04
 2  1-2.81845418E-01 1.03058020E+00 2.75933942E-03 1.35511148E-02 0.00000000E+00
 2  2 2.10698977E-02 3.47364748E-04 1.88028336E-03 0.00000000E+00-8.46416354E-03
 2  3-4.27465947E-04-2.23059344E-03 0.00000000E+00-4.36296384E-04 2.11404259E-03
 2  4-5.33541585E-04 2.35590174E-03
 3  1-5.67521572E-04 2.11747982E-03 9.37687564E-01-3.26929477E-01 0.00000000E+00
 3  2-3.81996011E-04 2.18567831E-02-7.53375217E-03 0.00000000E+00 3.44366842E-04
 3  3-6.47407453E-03 2.18595951E-03 0.00000000E+00-7.97571597E-04 1.62912484E-03
 3  4 9.19686268E-04-1.95356707E-03
 4  1 4.11618296E-03-1.52880996E-02 3.26960680E-01 9.37834124E-01 0.00000000E+00
 4  2 2.74327433E-03 7.41744360E-03 2.10277933E-02 0.00000000E+00-3.38905361E-03
 4  3-2.20287749E-03-6.31445054E-03 0.00000000E+00-8.70067572E-04 2.17912068E-03
 4  4-7.06462003E-04 1.91653513E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93929278E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01473179E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.62742479E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.98106966E-02-3.23226850E-01-3.71713497E-03-5.10323445E-02 0.00000000E+00
 6  2 6.58823480E-01 9.72494616E-03 1.25883746E-01 0.00000000E+00 2.57043460E-01
 6  3 6.28143717E-03 1.64102114E-02 0.00000000E+00 1.20153618E-01 4.86888706E-02
 6  4 1.51691041E-01 5.85019361E-02
 7  1 4.40290611E-03-2.20236825E-02-1.88268421E-01 6.33013119E-02 0.00000000E+00
 7  2 3.94877109E-02 4.82085597E-01-1.61362614E-01 0.00000000E+00 6.98237083E-02
 7  3 9.33984723E-02-2.09372150E-02 0.00000000E+00 2.27653304E-01 2.50464893E-01
 7  4-2.54192540E-01-2.80964200E-01
 8  1-2.94904469E-02 1.37258907E-01-6.15081543E-02-2.04083614E-01 0.00000000E+00
 8  2-3.02968890E-01 1.59761348E-01 5.28364071E-01 0.00000000E+00-2.99946415E-01
 8  3 6.86265361E-02 2.16560997E-01 0.00000000E+00 1.73387880E-01 2.19676383E-01
 8  4 1.43227661E-01 1.74479572E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60575849E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95853767E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.37062365E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
10  1-1.95053779E-02 8.73379100E-02 1.46833893E-01 5.24854840E-02 0.00000000E+00
10  2-2.32084423E-01-3.99814883E-01-1.53133212E-01 0.00000000E+00-5.53549617E-01
10  3-9.48678379E-01-3.32951720E-01 0.00000000E+00 1.86036603E-01 1.47831270E+00
10  4-5.34036714E-02-1.22362676E-01
11  1-2.70547578E-02 1.21117694E-01-6.14798895E-02 1.23345964E-01 0.00000000E+00
11  2-3.26138248E-01 1.67408861E-01-3.56023690E-01 0.00000000E+00-9.85365718E-01
11  3 5.08441924E-01-1.00986537E+00 0.00000000E+00-4.04949200E-03 3.51862343E-01
11  4 1.67345341E-01 1.75934887E+00
12  1-2.55848385E-02 8.71389173E-03-2.12430296E-01 1.22348335E-01 0.00000000E+00
12  2-7.02005664E-01 8.70871981E-01-5.30056370E-01 0.00000000E+00 1.29412579E+00
12  3-9.92319070E-01 1.03371699E+00 0.00000000E+00 2.89789393E-02-3.38981682E-01
12  4-2.36298565E-01-5.08586209E-01
13  1-3.12728199E-02 5.58390256E-02-1.00449724E-01-2.44734865E-01 0.00000000E+00
13  2-6.95304101E-01 4.10839964E-01 9.96239611E-01 0.00000000E+00 7.84453053E-01
13  3-4.72415701E-01-9.88766624E-01 0.00000000E+00 6.96564490E-02-2.79905433E-02
13  4 4.17587046E-02-1.37598681E-01
14  1-5.71675582E-02 3.30227076E-02 1.48524073E-01 2.56674455E-02 0.00000000E+00
14  2-1.52132172E+00-6.28526249E-01-1.52452159E-01 0.00000000E+00 2.71744309E+00
14  3 9.13684300E-01 9.93007228E-01 0.00000000E+00-1.98863333E-01-9.59953135E-01
14  4-8.42405930E-02-8.86092769E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.91479553E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18809209E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.23719922E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00
16  1 2.14415536E-02-4.91501025E-02-5.65182782E-02-9.83995040E-02 0.00000000E+00
16  2 4.29490732E-01 1.80359257E-01 3.33698788E-01 0.00000000E+00-1.37181911E+00
16  3-3.96751759E-01-6.72858320E-01 0.00000000E+00-1.19127109E+00 1.71506887E+00
16  4-5.55370254E-01 8.82762656E-01
17  1 1.13089506E-02-2.83867486E-02 1.17797975E-01-8.42467987E-02 0.00000000E+00
17  2 2.25627774E-01-4.04022203E-01 3.00491244E-01 0.00000000E+00-6.72970526E-01
17  3 7.46794091E-01-5.56697164E-01 0.00000000E+00 5.72089865E-01-7.46689533E-01
17  4-1.20933995E+00 1.83253916E+00
 $END   
 POPULATION ANALYSIS
S           16.13819  -0.13819  16.16906  -0.16906
H            0.92418   0.07582   0.90843   0.09157
H            0.93763   0.06237   0.92251   0.07749
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.366350  1.770893  0.000000
 $GRAD  
E=     -398.6234772235  GMAX=   0.0352389  GRMS=   0.0184413
S           16.   -3.4628721120E-02   -1.7184844068E-02    0.0000000000E+00
H            1.    3.5238861035E-02    1.7985135908E-02    0.0000000000E+00
H            1.   -6.1013991446E-04   -8.0029184099E-04    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.0152901413  -0.0538544164   0.0000000000
 H           1.0   1.2602194193   0.6421971520   0.0000000000
 H           1.0  -0.7751575605   1.0662712545   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Thu May 10 13:31:37 2012
Title                                                                           
E(UHF)=     -398.6234925863, E(NUC)=   12.3366956702,    6 ITERS
 $VEC   
 1  1 9.96680382E-01 1.22724565E-02 2.42725857E-05 1.21191475E-04 0.00000000E+00
 1  2-3.81124902E-03-2.19037818E-05-1.30092630E-04 0.00000000E+00 2.79614241E-03
 1  3 1.11215367E-04 5.99649301E-04 0.00000000E+00 1.94665494E-04-7.20405661E-04
 1  4 2.76363517E-04-8.40566878E-04
 2  1-2.81845555E-01 1.03058179E+00 2.76425552E-03 1.35269852E-02 0.00000000E+00
 2  2 2.10710912E-02 3.49511383E-04 1.88111653E-03 0.00000000E+00-8.47763293E-03
 2  3-4.32965396E-04-2.24730120E-03 0.00000000E+00-4.36547235E-04 2.12306723E-03
 2  4-5.33480241E-04 2.36510120E-03
 3  1-5.74460227E-04 2.14311998E-03 9.36832687E-01-3.29381274E-01 0.00000000E+00
 3  2-3.87239895E-04 2.18260992E-02-7.58756885E-03 0.00000000E+00 3.52659370E-04
 3  3-6.45291930E-03 2.20075773E-03 0.00000000E+00-7.90533633E-04 1.61261025E-03
 3  4 9.17677622E-04-1.94898572E-03
 4  1 4.10911703E-03-1.52609736E-02 3.29411212E-01 9.36972809E-01 0.00000000E+00
 4  2 2.74856159E-03 7.47607070E-03 2.10202400E-02 0.00000000E+00-3.41078748E-03
 4  3-2.22349123E-03-6.33295825E-03 0.00000000E+00-8.76244960E-04 2.19902441E-03
 4  4-7.09710459E-04 1.93184183E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93929936E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01450615E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.62642361E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.97938494E-02-3.23144417E-01-3.86441588E-03-5.12063153E-02 0.00000000E+00
 6  2 6.58694165E-01 1.00737712E-02 1.26302395E-01 0.00000000E+00 2.56923851E-01
 6  3 6.25761688E-03 1.64420178E-02 0.00000000E+00 1.20244695E-01 4.87853053E-02
 6  4 1.51576553E-01 5.85109544E-02
 7  1 4.42613653E-03-2.21322455E-02-1.88153340E-01 6.36779641E-02 0.00000000E+00
 7  2 3.97258751E-02 4.81863620E-01-1.62357122E-01 0.00000000E+00 7.01025529E-02
 7  3 9.44251147E-02-2.14125774E-02 0.00000000E+00 2.27315451E-01 2.50553656E-01
 7  4-2.54315650E-01-2.81684218E-01
 8  1-2.95646347E-02 1.37644786E-01-6.18480568E-02-2.03754647E-01 0.00000000E+00
 8  2-3.03521331E-01 1.60627305E-01 5.27474228E-01 0.00000000E+00-3.00967942E-01
 8  3 6.84962483E-02 2.14697073E-01 0.00000000E+00 1.73900648E-01 2.20483119E-01
 8  4 1.43095153E-01 1.74619825E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60595421E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95938272E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.36974382E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
 1  1 9.96680382E-01 1.22724565E-02 2.42725857E-05 1.21191475E-04 0.00000000E+00
 1  2-3.81124902E-03-2.19037818E-05-1.30092630E-04 0.00000000E+00 2.79614241E-03
 1  3 1.11215367E-04 5.99649301E-04 0.00000000E+00 1.94665494E-04-7.20405661E-04
 1  4 2.76363517E-04-8.40566878E-04
 2  1-2.81845555E-01 1.03058179E+00 2.76425552E-03 1.35269852E-02 0.00000000E+00
 2  2 2.10710912E-02 3.49511383E-04 1.88111653E-03 0.00000000E+00-8.47763293E-03
 2  3-4.32965396E-04-2.24730120E-03 0.00000000E+00-4.36547235E-04 2.12306723E-03
 2  4-5.33480241E-04 2.36510120E-03
 3  1-5.74460227E-04 2.14311998E-03 9.36832687E-01-3.29381274E-01 0.00000000E+00
 3  2-3.87239895E-04 2.18260992E-02-7.58756885E-03 0.00000000E+00 3.52659370E-04
 3  3-6.45291930E-03 2.20075773E-03 0.00000000E+00-7.90533633E-04 1.61261025E-03
 3  4 9.17677622E-04-1.94898572E-03
 4  1 4.10911703E-03-1.52609736E-02 3.29411212E-01 9.36972809E-01 0.00000000E+00
 4  2 2.74856159E-03 7.47607070E-03 2.10202400E-02 0.00000000E+00-3.41078748E-03
 4  3-2.22349123E-03-6.33295825E-03 0.00000000E+00-8.76244960E-04 2.19902441E-03
 4  4-7.09710459E-04 1.93184183E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93929936E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01450615E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.62642361E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.97938494E-02-3.23144417E-01-3.86441588E-03-5.12063153E-02 0.00000000E+00
 6  2 6.58694165E-01 1.00737712E-02 1.26302395E-01 0.00000000E+00 2.56923851E-01
 6  3 6.25761688E-03 1.64420178E-02 0.00000000E+00 1.20244695E-01 4.87853053E-02
 6  4 1.51576553E-01 5.85109544E-02
 7  1 4.42613653E-03-2.21322455E-02-1.88153340E-01 6.36779641E-02 0.00000000E+00
 7  2 3.97258751E-02 4.81863620E-01-1.62357122E-01 0.00000000E+00 7.01025529E-02
 7  3 9.44251147E-02-2.14125774E-02 0.00000000E+00 2.27315451E-01 2.50553656E-01
 7  4-2.54315650E-01-2.81684218E-01
 8  1-2.95646347E-02 1.37644786E-01-6.18480568E-02-2.03754647E-01 0.00000000E+00
 8  2-3.03521331E-01 1.60627305E-01 5.27474228E-01 0.00000000E+00-3.00967942E-01
 8  3 6.84962483E-02 2.14697073E-01 0.00000000E+00 1.73900648E-01 2.20483119E-01
 8  4 1.43095153E-01 1.74619825E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60595421E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95938272E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.36974382E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -398.6234925863  GMAX=   0.0346563  GRMS=   0.0185554
S           16.   -3.4656343567E-02   -1.8557577713E-02    0.0000000000E+00
H            1.    3.4647894107E-02    1.8781531113E-02    0.0000000000E+00
H            1.    8.4494600050E-06   -2.2395339997E-04    0.0000000000E+00
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.0152975824  -0.0539101336   0.0000000000
 H           1.0   1.2596899087   0.6430972713   0.0000000000
 H           1.0  -0.7743919904   1.0671386989   0.0000000000
--- OPEN SHELL ORBITALS --- GENERATED AT Thu May 10 13:31:37 2012
Title                                                                           
E(UHF)=     -398.6234928984, E(NUC)=   12.3353247979,    4 ITERS
 $VEC   
 1  1 9.96680387E-01 1.22723943E-02 2.43014249E-05 1.21177689E-04 0.00000000E+00
 1  2-3.81143621E-03-2.19896797E-05-1.30157485E-04 0.00000000E+00 2.79660955E-03
 1  3 1.11559384E-04 6.00437131E-04 0.00000000E+00 1.94646091E-04-7.20830300E-04
 1  4 2.76055901E-04-8.40631929E-04
 2  1-2.81845607E-01 1.03058220E+00 2.76602720E-03 1.35222111E-02 0.00000000E+00
 2  2 2.10707637E-02 3.50048786E-04 1.88091611E-03 0.00000000E+00-8.47886593E-03
 2  3-4.33970715E-04-2.24939809E-03 0.00000000E+00-4.36565508E-04 2.12433257E-03
 2  4-5.33263349E-04 2.36579300E-03
 3  1-5.73731851E-04 2.14036979E-03 9.36810396E-01-3.29446587E-01 0.00000000E+00
 3  2-3.86823295E-04 2.18234709E-02-7.58868510E-03 0.00000000E+00 3.52884581E-04
 3  3-6.45037418E-03 2.20109548E-03 0.00000000E+00-7.89773895E-04 1.61072922E-03
 3  4 9.17468742E-04-1.94803037E-03
 4  1 4.10798595E-03-1.52566304E-02 3.29476340E-01 9.36949548E-01 0.00000000E+00
 4  2 2.74920577E-03 7.47770892E-03 2.10211624E-02 0.00000000E+00-3.41384340E-03
 4  3-2.22445776E-03-6.33624674E-03 0.00000000E+00-8.76852841E-04 2.20142396E-03
 4  4-7.10561653E-04 1.93458780E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93930144E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01443522E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.62613138E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.97930022E-02-3.23141558E-01-3.90528129E-03-5.12123236E-02 0.00000000E+00
 6  2 6.58691894E-01 1.01700305E-02 1.26319781E-01 0.00000000E+00 2.56954495E-01
 6  3 6.24984849E-03 1.64576430E-02 0.00000000E+00 1.20276320E-01 4.88092287E-02
 6  4 1.51489550E-01 5.84966796E-02
 7  1 4.41865108E-03-2.20936245E-02-1.88141062E-01 6.36935544E-02 0.00000000E+00
 7  2 3.96627472E-02 4.81850618E-01-1.62408049E-01 0.00000000E+00 6.99608524E-02
 7  3 9.46146042E-02-2.15048903E-02 0.00000000E+00 2.27276558E-01 2.50612091E-01
 7  4-2.54286977E-01-2.81766872E-01
 8  1-2.95744721E-02 1.37694660E-01-6.18715983E-02-2.03709508E-01 0.00000000E+00
 8  2-3.03598193E-01 1.60684591E-01 5.27354777E-01 0.00000000E+00-3.01066910E-01
 8  3 6.84462228E-02 2.14448918E-01 0.00000000E+00 1.73947925E-01 2.20562534E-01
 8  4 1.43115080E-01 1.74700368E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60598204E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95951181E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.36960945E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
 1  1 9.96680387E-01 1.22723943E-02 2.43014249E-05 1.21177689E-04 0.00000000E+00
 1  2-3.81143621E-03-2.19896797E-05-1.30157485E-04 0.00000000E+00 2.79660955E-03
 1  3 1.11559384E-04 6.00437131E-04 0.00000000E+00 1.94646091E-04-7.20830300E-04
 1  4 2.76055901E-04-8.40631929E-04
 2  1-2.81845607E-01 1.03058220E+00 2.76602720E-03 1.35222111E-02 0.00000000E+00
 2  2 2.10707637E-02 3.50048786E-04 1.88091611E-03 0.00000000E+00-8.47886593E-03
 2  3-4.33970715E-04-2.24939809E-03 0.00000000E+00-4.36565508E-04 2.12433257E-03
 2  4-5.33263349E-04 2.36579300E-03
 3  1-5.73731851E-04 2.14036979E-03 9.36810396E-01-3.29446587E-01 0.00000000E+00
 3  2-3.86823295E-04 2.18234709E-02-7.58868510E-03 0.00000000E+00 3.52884581E-04
 3  3-6.45037418E-03 2.20109548E-03 0.00000000E+00-7.89773895E-04 1.61072922E-03
 3  4 9.17468742E-04-1.94803037E-03
 4  1 4.10798595E-03-1.52566304E-02 3.29476340E-01 9.36949548E-01 0.00000000E+00
 4  2 2.74920577E-03 7.47770892E-03 2.10211624E-02 0.00000000E+00-3.41384340E-03
 4  3-2.22445776E-03-6.33624674E-03 0.00000000E+00-8.76852841E-04 2.20142396E-03
 4  4-7.10561653E-04 1.93458780E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.93930144E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.01443522E-02 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-4.62613138E-03 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00
 6  1 6.97930022E-02-3.23141558E-01-3.90528129E-03-5.12123236E-02 0.00000000E+00
 6  2 6.58691894E-01 1.01700305E-02 1.26319781E-01 0.00000000E+00 2.56954495E-01
 6  3 6.24984849E-03 1.64576430E-02 0.00000000E+00 1.20276320E-01 4.88092287E-02
 6  4 1.51489550E-01 5.84966796E-02
 7  1 4.41865108E-03-2.20936245E-02-1.88141062E-01 6.36935544E-02 0.00000000E+00
 7  2 3.96627472E-02 4.81850618E-01-1.62408049E-01 0.00000000E+00 6.99608524E-02
 7  3 9.46146042E-02-2.15048903E-02 0.00000000E+00 2.27276558E-01 2.50612091E-01
 7  4-2.54286977E-01-2.81766872E-01
 8  1-2.95744721E-02 1.37694660E-01-6.18715983E-02-2.03709508E-01 0.00000000E+00
 8  2-3.03598193E-01 1.60684591E-01 5.27354777E-01 0.00000000E+00-3.01066910E-01
 8  3 6.84462228E-02 2.14448918E-01 0.00000000E+00 1.73947925E-01 2.20562534E-01
 8  4 1.43115080E-01 1.74700368E-01
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.60598204E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.95951181E-01 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 4.36960945E-01 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00
 $END   
 $GRAD  
E=     -398.6234928984  GMAX=   0.0345840  GRMS=   0.0185693
S           16.   -3.4584043792E-02   -1.8863750483E-02    0.0000000000E+00
H            1.    3.4560833340E-02    1.8895285748E-02    0.0000000000E+00
H            1.    2.3210452590E-05   -3.1535265321E-05    0.0000000000E+00
 $END
----- RESULTS FROM SUCCESSFUL UHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 S          16.0  -0.0152975824  -0.0539101336   0.0000000000
 H           1.0   1.2596899087   0.6430972713   0.0000000000
 H           1.0  -0.7743919904   1.0671386989   0.0000000000
--- OPTIMIZED UHF      MO-S --- GENERATED AT Thu May 10 13:31:37 2012
E=     -398.6234928984, E(NUC)=   12.3353247979
